LAMMPS Description 
 
 	 2000 atoms 
 	 1900 bonds 
 	 1800 angles 
 	 0 dihedrals 
 	 0 impropers 
 
 	 1 atom types 
 	 1 bond types 
 	 1 angle types 
 	 0 dihedral types 
 	 0 improper types 
  
 	 0 0 0 xy xz yz 
 	 -25.0 25.0 xlo xhi
 	 -25.0 25.0 ylo yhi 
 	 -25.0 25.0 zlo zhi
 
Masses 
 
 	 1 1.0000 
 
Atoms 
 
 	 1 1 1 0 -2.5 -12.5 -10.0 0 0 0 
 	 2 1 1 0 -2.5 -12.5 -9.0 0 0 0 
 	 3 1 1 0 -2.5 -12.5 -8.0 0 0 0 
 	 4 1 1 0 -2.5 -12.5 -7.0 0 0 0 
 	 5 1 1 0 -2.5 -12.5 -6.0 0 0 0 
 	 6 1 1 0 -2.5 -12.5 -5.0 0 0 0 
 	 7 1 1 0 -2.5 -12.5 -4.0 0 0 0 
 	 8 1 1 0 -2.5 -12.5 -3.0 0 0 0 
 	 9 1 1 0 -2.5 -12.5 -2.0 0 0 0 
 	 10 1 1 0 -2.5 -12.5 -1.0 0 0 0 
 	 11 1 1 0 -2.5 -12.5 0.0 0 0 0 
 	 12 1 1 0 -2.5 -12.5 1.0 0 0 0 
 	 13 1 1 0 -2.5 -12.5 2.0 0 0 0 
 	 14 1 1 0 -2.5 -12.5 3.0 0 0 0 
 	 15 1 1 0 -2.5 -12.5 4.0 0 0 0 
 	 16 1 1 0 -2.5 -12.5 5.0 0 0 0 
 	 17 1 1 0 -2.5 -12.5 6.0 0 0 0 
 	 18 1 1 0 -2.5 -12.5 7.0 0 0 0 
 	 19 1 1 0 -2.5 -12.5 8.0 0 0 0 
 	 20 1 1 0 -2.5 -12.5 9.0 0 0 0 
 	 21 2 1 0 22.5 7.5 -10.0 0 0 0 
 	 22 2 1 0 22.5 7.5 -9.0 0 0 0 
 	 23 2 1 0 22.5 7.5 -8.0 0 0 0 
 	 24 2 1 0 22.5 7.5 -7.0 0 0 0 
 	 25 2 1 0 22.5 7.5 -6.0 0 0 0 
 	 26 2 1 0 22.5 7.5 -5.0 0 0 0 
 	 27 2 1 0 22.5 7.5 -4.0 0 0 0 
 	 28 2 1 0 22.5 7.5 -3.0 0 0 0 
 	 29 2 1 0 22.5 7.5 -2.0 0 0 0 
 	 30 2 1 0 22.5 7.5 -1.0 0 0 0 
 	 31 2 1 0 22.5 7.5 0.0 0 0 0 
 	 32 2 1 0 22.5 7.5 1.0 0 0 0 
 	 33 2 1 0 22.5 7.5 2.0 0 0 0 
 	 34 2 1 0 22.5 7.5 3.0 0 0 0 
 	 35 2 1 0 22.5 7.5 4.0 0 0 0 
 	 36 2 1 0 22.5 7.5 5.0 0 0 0 
 	 37 2 1 0 22.5 7.5 6.0 0 0 0 
 	 38 2 1 0 22.5 7.5 7.0 0 0 0 
 	 39 2 1 0 22.5 7.5 8.0 0 0 0 
 	 40 2 1 0 22.5 7.5 9.0 0 0 0 
 	 41 3 1 0 2.5 -7.5 -10.0 0 0 0 
 	 42 3 1 0 2.5 -7.5 -9.0 0 0 0 
 	 43 3 1 0 2.5 -7.5 -8.0 0 0 0 
 	 44 3 1 0 2.5 -7.5 -7.0 0 0 0 
 	 45 3 1 0 2.5 -7.5 -6.0 0 0 0 
 	 46 3 1 0 2.5 -7.5 -5.0 0 0 0 
 	 47 3 1 0 2.5 -7.5 -4.0 0 0 0 
 	 48 3 1 0 2.5 -7.5 -3.0 0 0 0 
 	 49 3 1 0 2.5 -7.5 -2.0 0 0 0 
 	 50 3 1 0 2.5 -7.5 -1.0 0 0 0 
 	 51 3 1 0 2.5 -7.5 0.0 0 0 0 
 	 52 3 1 0 2.5 -7.5 1.0 0 0 0 
 	 53 3 1 0 2.5 -7.5 2.0 0 0 0 
 	 54 3 1 0 2.5 -7.5 3.0 0 0 0 
 	 55 3 1 0 2.5 -7.5 4.0 0 0 0 
 	 56 3 1 0 2.5 -7.5 5.0 0 0 0 
 	 57 3 1 0 2.5 -7.5 6.0 0 0 0 
 	 58 3 1 0 2.5 -7.5 7.0 0 0 0 
 	 59 3 1 0 2.5 -7.5 8.0 0 0 0 
 	 60 3 1 0 2.5 -7.5 9.0 0 0 0 
 	 61 4 1 0 -2.5 -7.5 -10.0 0 0 0 
 	 62 4 1 0 -2.5 -7.5 -9.0 0 0 0 
 	 63 4 1 0 -2.5 -7.5 -8.0 0 0 0 
 	 64 4 1 0 -2.5 -7.5 -7.0 0 0 0 
 	 65 4 1 0 -2.5 -7.5 -6.0 0 0 0 
 	 66 4 1 0 -2.5 -7.5 -5.0 0 0 0 
 	 67 4 1 0 -2.5 -7.5 -4.0 0 0 0 
 	 68 4 1 0 -2.5 -7.5 -3.0 0 0 0 
 	 69 4 1 0 -2.5 -7.5 -2.0 0 0 0 
 	 70 4 1 0 -2.5 -7.5 -1.0 0 0 0 
 	 71 4 1 0 -2.5 -7.5 0.0 0 0 0 
